
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
2 4 5 8 9 11 13 22 -> 17   (952 / 0.19)
2 4 5 9 11 13 18 22 -> 8   (927 / 0.19)
2 4 5 9 11 13 22 24 -> 8   (926 / 0.19)
2 4 5 8 9 11 22 27 -> 17   (937 / 0.19)
2 4 8 9 11 18 22 27 -> 5   (987 / 0.20)
2 4 5 9 11 18 22 27 -> 8   (988 / 0.20)
2 4 5 9 11 22 24 27 -> 8   (961 / 0.19)
2 4 5 8 18 22 24 27 -> 10   (970 / 0.19)
2 4 8 11 13 18 22 24 -> 5   (972 / 0.19)
2 4 5 11 13 18 22 24 -> 8   (928 / 0.19)
2 4 8 11 18 22 24 27 -> 5   (958 / 0.19)
2 4 5 11 18 22 24 27 -> 8   (965 / 0.19)
2 4 5 8 11 18 22 24 -> 27   (997 / 0.20)
2 4 5 9 10 11 18 22 -> 17   (923 / 0.18)
2 4 5 9 10 11 20 22 -> 17   (966 / 0.19)
2 4 5 9 10 11 22 24 -> 17   (927 / 0.19)
2 4 9 10 11 18 20 22 -> 5   (960 / 0.19)
2 4 5 9 11 18 20 27 -> 10   (940 / 0.19)
2 4 5 9 11 13 18 22 -> 17   (927 / 0.19)
2 4 5 9 11 13 20 22 -> 17   (958 / 0.19)
2 4 5 9 11 13 22 24 -> 17   (923 / 0.18)
2 4 9 11 13 18 20 22 -> 5   (948 / 0.19)
2 4 5 9 11 20 22 27 -> 17   (958 / 0.19)
2 4 5 9 11 22 24 27 -> 17   (964 / 0.19)
2 4 9 11 18 20 22 27 -> 5   (955 / 0.19)
2 4 10 11 18 20 22 24 -> 5   (896 / 0.18)
2 4 5 11 18 20 24 27 -> 10   (883 / 0.18)
2 4 5 11 20 22 24 27 -> 10   (963 / 0.19)
2 4 5 18 20 22 24 27 -> 10   (997 / 0.20)
2 4 11 13 18 20 22 24 -> 5   (912 / 0.18)
2 4 11 18 20 22 24 27 -> 5   (922 / 0.18)
2 4 6 7 9 11 25 27 -> 10   (937 / 0.19)
2 4 7 9 10 18 22 25 -> 6   (982 / 0.20)
2 4 6 7 9 18 22 27 -> 10   (978 / 0.20)
2 4 6 7 9 18 25 27 -> 10   (964 / 0.19)
2 4 6 7 9 11 18 22 -> 25   (998 / 0.20)
2 4 7 9 11 18 22 27 -> 6   (931 / 0.19)
2 4 7 9 11 18 25 27 -> 6   (881 / 0.18)
2 4 6 7 9 11 18 27 -> 25   (947 / 0.19)
2 4 7 9 13 18 22 25 -> 6   (989 / 0.20)
2 4 6 7 11 18 22 27 -> 10   (938 / 0.19)
2 4 6 7 11 18 25 27 -> 10   (908 / 0.18)
2 4 6 10 11 22 24 25 -> 7   (935 / 0.19)
2 4 6 7 11 22 25 27 -> 10   (970 / 0.19)
2 4 6 7 18 22 24 27 -> 10   (975 / 0.20)
2 4 6 7 18 22 25 27 -> 10   (991 / 0.20)
2 4 6 11 13 22 24 25 -> 7   (951 / 0.19)
2 4 6 7 11 17 18 22 -> 27   (953 / 0.19)
2 4 7 11 18 22 24 27 -> 6   (893 / 0.18)
2 4 6 11 18 22 24 27 -> 7   (929 / 0.19)
2 4 6 7 11 18 22 24 -> 27   (978 / 0.20)
2 4 7 11 18 22 25 27 -> 6   (949 / 0.19)
2 4 6 11 22 24 25 27 -> 7   (923 / 0.18)
2 4 7 17 18 22 24 27 -> 6   (910 / 0.18)
2 4 6 9 18 22 25 27 -> 10   (989 / 0.20)
2 4 6 9 11 17 18 22 -> 27   (990 / 0.20)
2 4 6 9 11 18 25 27 -> 17   (983 / 0.20)
2 4 6 11 17 22 24 27 -> 9   (932 / 0.19)
2 4 6 9 11 18 22 24 -> 27   (943 / 0.19)
2 4 9 11 18 22 25 27 -> 6   (919 / 0.18)
2 4 6 17 18 22 24 27 -> 9   (910 / 0.18)
2 4 6 11 18 22 25 27 -> 10   (956 / 0.19)
2 4 6 18 22 24 25 27 -> 10   (967 / 0.19)
2 4 6 11 17 18 22 24 -> 27   (916 / 0.18)
2 4 11 18 22 24 25 27 -> 6   (911 / 0.18)
2 4 6 11 18 24 25 27 -> 22   (971 / 0.19)
2 4 6 11 18 22 24 27 -> 25   (912 / 0.18)
2 6 17 18 19 22 24 27 -> 4   (996 / 0.20)
2 4 7 9 10 11 22 25 -> 8   (965 / 0.19)
2 4 7 8 9 22 25 27 -> 10   (991 / 0.20)
2 4 7 9 11 13 18 22 -> 8   (911 / 0.18)
2 4 7 9 11 13 18 25 -> 8   (908 / 0.18)
2 4 7 8 9 11 13 18 -> 25   (946 / 0.19)
2 4 7 9 11 13 22 25 -> 8   (974 / 0.19)
2 4 8 9 11 17 18 27 -> 7   (981 / 0.20)
2 4 7 9 11 18 22 27 -> 8   (971 / 0.19)
2 4 7 9 11 18 25 27 -> 8   (947 / 0.19)
2 4 7 8 9 11 18 27 -> 25   (933 / 0.19)
2 4 7 8 9 11 18 25 -> 27   (973 / 0.19)
2 4 7 10 11 18 22 25 -> 8   (933 / 0.19)
2 4 8 10 11 22 24 25 -> 7   (952 / 0.19)
2 4 7 8 18 22 24 27 -> 10   (947 / 0.19)
2 4 7 8 18 22 25 27 -> 10   (969 / 0.19)
2 4 8 11 13 17 22 24 -> 7   (903 / 0.18)
2 4 7 11 13 17 22 24 -> 8   (924 / 0.18)
2 4 8 11 13 18 22 24 -> 7   (964 / 0.19)
2 4 7 11 13 18 22 24 -> 8   (903 / 0.18)
2 4 7 11 13 18 22 25 -> 8   (950 / 0.19)
2 4 8 11 13 22 24 25 -> 7   (964 / 0.19)
2 4 7 11 17 18 22 27 -> 8   (896 / 0.18)
2 4 7 11 17 22 24 27 -> 8   (987 / 0.20)
2 4 7 8 11 17 22 24 -> 27   (949 / 0.19)
2 4 8 11 18 22 24 27 -> 7   (920 / 0.18)
2 4 7 11 18 22 24 27 -> 8   (951 / 0.19)
2 4 7 8 11 18 22 24 -> 27   (930 / 0.19)
2 4 7 11 18 22 25 27 -> 8   (998 / 0.20)
2 4 8 11 22 24 25 27 -> 7   (926 / 0.19)
2 4 7 17 18 22 24 27 -> 8   (970 / 0.19)
2 4 7 8 17 18 22 24 -> 27   (980 / 0.20)
2 4 9 10 11 17 18 20 -> 7   (982 / 0.20)
2 4 7 9 10 11 18 20 -> 25   (915 / 0.18)
2 4 7 9 11 18 20 27 -> 10   (917 / 0.18)
2 4 7 9 10 11 18 22 -> 25   (986 / 0.20)
2 4 7 9 11 20 25 27 -> 10   (969 / 0.19)
2 4 7 9 18 20 22 27 -> 10   (998 / 0.20)
2 4 9 11 13 17 18 20 -> 7   (984 / 0.20)
2 4 7 9 11 13 18 20 -> 25   (912 / 0.18)
2 4 7 9 11 13 18 22 -> 25   (987 / 0.20)
2 4 9 11 17 18 20 27 -> 7   (971 / 0.19)
2 4 7 9 11 18 20 22 -> 25   (996 / 0.20)
2 4 7 9 11 18 20 27 -> 25   (922 / 0.18)
2 4 7 10 11 17 18 20 -> 22   (938 / 0.19)
2 4 7 11 17 18 22 27 -> 10   (964 / 0.19)
2 4 7 11 17 22 24 27 -> 10   (990 / 0.20)
2 4 10 11 18 20 22 24 -> 7   (936 / 0.19)
2 4 7 11 18 20 22 27 -> 10   (975 / 0.20)
2 4 7 11 18 20 24 27 -> 10   (887 / 0.18)
2 4 7 11 18 20 25 27 -> 10   (965 / 0.19)
2 4 7 11 18 22 24 27 -> 10   (987 / 0.20)
2 4 10 11 20 22 24 25 -> 7   (918 / 0.18)
2 4 7 11 20 22 24 27 -> 10   (958 / 0.19)
2 4 7 17 18 20 22 27 -> 10   (961 / 0.19)
2 4 7 17 20 22 24 27 -> 10   (991 / 0.20)
2 4 7 18 20 22 24 27 -> 10   (997 / 0.20)
2 4 7 11 13 17 18 20 -> 22   (940 / 0.19)
2 4 11 13 18 20 22 24 -> 7   (950 / 0.19)
2 4 11 13 20 22 24 25 -> 7   (930 / 0.19)
2 4 7 11 17 18 20 27 -> 22   (921 / 0.18)
2 4 11 18 20 22 24 27 -> 7   (942 / 0.19)
2 4 11 20 22 24 25 27 -> 7   (897 / 0.18)
2 8 9 10 17 18 19 24 -> 4   (995 / 0.20)
2 4 8 10 17 18 22 24 -> 9   (938 / 0.19)
2 4 8 9 18 22 25 27 -> 10   (968 / 0.19)
2 4 8 11 13 17 22 24 -> 9   (966 / 0.19)
2 4 9 11 13 18 22 25 -> 8   (931 / 0.19)
2 4 9 11 17 18 22 27 -> 8   (947 / 0.19)
2 4 8 9 11 17 18 27 -> 22   (985 / 0.20)
2 4 8 9 11 17 18 22 -> 27   (965 / 0.19)
2 4 8 9 11 18 25 27 -> 17   (980 / 0.20)
2 4 9 11 17 22 24 27 -> 8   (914 / 0.18)
2 4 8 11 17 22 24 27 -> 9   (930 / 0.19)
2 4 8 9 11 17 22 24 -> 27   (978 / 0.20)
2 4 8 9 11 18 22 24 -> 27   (914 / 0.18)
2 4 9 11 18 22 25 27 -> 8   (979 / 0.20)
2 4 8 13 17 18 22 24 -> 9   (930 / 0.19)
2 4 9 17 18 22 24 27 -> 8   (969 / 0.19)
2 4 8 17 18 22 24 27 -> 9   (915 / 0.18)
2 4 8 9 17 18 24 27 -> 22   (981 / 0.20)
2 4 8 9 17 18 22 24 -> 27   (989 / 0.20)
2 4 8 18 22 24 25 27 -> 10   (948 / 0.19)
2 4 8 11 17 18 22 24 -> 13   (984 / 0.20)
2 4 11 13 18 22 24 25 -> 8   (935 / 0.19)
2 4 8 11 13 18 22 24 -> 25   (925 / 0.18)
2 4 11 18 22 24 25 27 -> 8   (969 / 0.19)
2 4 8 11 18 24 25 27 -> 22   (977 / 0.20)
2 4 8 11 18 22 24 27 -> 25   (908 / 0.18)
2 4 8 11 18 22 24 25 -> 27   (996 / 0.20)
2 8 17 18 19 22 24 27 -> 4   (993 / 0.20)
2 4 9 10 11 17 18 20 -> 22   (970 / 0.19)
2 4 9 11 17 18 22 27 -> 10   (980 / 0.20)
2 4 10 11 17 20 22 24 -> 9   (933 / 0.19)
2 4 9 11 17 20 22 27 -> 10   (971 / 0.19)
2 4 9 11 17 22 24 27 -> 10   (962 / 0.19)
2 4 9 10 11 18 20 24 -> 22   (932 / 0.19)
2 4 9 11 18 20 22 27 -> 10   (958 / 0.19)
2 4 9 11 18 20 25 27 -> 10   (935 / 0.19)
2 4 9 11 18 22 24 27 -> 10   (928 / 0.19)
2 4 9 11 18 22 25 27 -> 10   (1000 / 0.20)
2 4 9 11 20 22 25 27 -> 10   (981 / 0.20)
2 4 9 17 18 20 22 27 -> 10   (991 / 0.20)
2 4 9 17 18 22 24 27 -> 10   (997 / 0.20)
2 4 9 17 20 22 24 27 -> 10   (958 / 0.19)
2 4 9 18 20 22 24 27 -> 10   (960 / 0.19)
2 4 9 11 13 17 18 20 -> 22   (994 / 0.20)
2 4 11 13 17 20 22 24 -> 9   (922 / 0.18)
2 4 9 11 13 18 20 24 -> 22   (939 / 0.19)
2 4 9 11 18 20 22 25 -> 17   (992 / 0.20)
2 4 9 11 17 18 20 27 -> 22   (997 / 0.20)
2 4 9 11 18 20 25 27 -> 17   (1000 / 0.20)
2 4 9 11 18 20 24 27 -> 22   (988 / 0.20)
2 4 10 11 17 18 20 24 -> 22   (876 / 0.18)
2 4 11 18 20 22 24 27 -> 10   (898 / 0.18)
2 4 11 20 22 24 25 27 -> 10   (975 / 0.20)
2 4 17 18 20 22 24 27 -> 10   (920 / 0.18)
2 4 11 13 17 18 20 24 -> 22   (897 / 0.18)
2 4 11 17 18 20 24 27 -> 22   (901 / 0.18)
2 6 7 9 11 13 18 22 -> 5   (955 / 0.19)
2 5 7 9 11 13 19 22 -> 6   (975 / 0.20)
2 5 6 7 9 11 18 19 -> 17   (952 / 0.19)
2 5 6 7 9 11 18 22 -> 17   (938 / 0.19)
2 5 6 7 9 11 22 27 -> 17   (996 / 0.20)
2 6 7 9 11 18 19 22 -> 5   (967 / 0.19)
2 5 6 7 9 11 18 22 -> 19   (977 / 0.20)
2 5 7 9 11 18 19 27 -> 6   (997 / 0.20)
2 5 7 9 11 18 22 27 -> 6   (984 / 0.20)
2 5 6 7 9 18 22 27 -> 19   (989 / 0.20)
2 6 7 10 11 19 22 24 -> 5   (982 / 0.20)
2 5 7 10 11 19 22 24 -> 6   (969 / 0.19)
2 5 6 10 11 19 22 24 -> 7   (983 / 0.20)
2 5 6 10 18 19 22 24 -> 7   (977 / 0.20)
2 5 7 11 13 18 19 22 -> 6   (972 / 0.19)
2 6 7 11 13 19 22 24 -> 5   (982 / 0.20)
2 5 7 11 13 19 22 24 -> 6   (991 / 0.20)
2 5 6 11 13 19 22 24 -> 7   (999 / 0.20)
2 5 6 7 11 18 22 27 -> 19   (1000 / 0.20)
2 6 7 11 19 22 24 27 -> 5   (959 / 0.19)
2 5 6 11 19 22 24 27 -> 7   (969 / 0.19)
2 5 6 18 19 22 24 27 -> 7   (965 / 0.19)
2 5 6 9 10 11 18 22 -> 17   (926 / 0.19)
2 5 6 9 10 11 18 22 -> 19   (971 / 0.19)
2 5 6 9 11 13 18 22 -> 17   (941 / 0.19)
2 5 6 9 11 13 22 24 -> 17   (948 / 0.19)
2 5 6 9 11 13 18 22 -> 19   (972 / 0.19)
2 5 9 11 13 19 22 24 -> 6   (935 / 0.19)
2 5 6 9 11 18 19 22 -> 17   (952 / 0.19)
2 5 6 9 11 18 22 27 -> 17   (948 / 0.19)
2 5 6 9 11 19 22 24 -> 17   (978 / 0.20)
2 5 6 9 11 19 22 27 -> 17   (1000 / 0.20)
2 5 9 11 18 19 22 27 -> 6   (996 / 0.20)
2 5 9 11 19 22 24 27 -> 6   (997 / 0.20)
2 5 9 13 18 19 22 24 -> 6   (983 / 0.20)
2 5 11 18 19 22 24 27 -> 6   (983 / 0.20)
2 5 6 11 18 22 24 27 -> 19   (949 / 0.19)
2 5 7 8 9 10 11 18 -> 17   (950 / 0.19)
2 7 8 9 10 11 18 19 -> 5   (926 / 0.19)
2 5 7 9 10 11 18 19 -> 8   (931 / 0.19)
2 5 7 8 9 10 11 18 -> 19   (965 / 0.19)
2 7 8 9 10 11 18 22 -> 5   (921 / 0.18)
2 5 7 9 10 11 18 22 -> 8   (928 / 0.19)
2 5 7 9 10 11 19 22 -> 8   (998 / 0.20)
2 5 7 8 9 11 13 18 -> 17   (918 / 0.18)
2 7 8 9 11 13 18 19 -> 5   (922 / 0.18)
2 5 7 9 11 13 18 19 -> 8   (963 / 0.19)
2 5 7 8 9 11 13 18 -> 19   (935 / 0.19)
2 7 8 9 11 13 18 22 -> 5   (946 / 0.19)
2 5 7 9 11 13 18 22 -> 8   (974 / 0.19)
2 5 7 8 9 11 18 19 -> 17   (961 / 0.19)
2 5 7 8 9 11 18 22 -> 17   (954 / 0.19)
2 7 8 9 11 18 19 22 -> 5   (962 / 0.19)
2 5 7 8 9 11 18 22 -> 19   (988 / 0.20)
2 7 8 9 13 18 19 22 -> 5   (995 / 0.20)
2 5 7 8 9 18 22 27 -> 19   (985 / 0.20)
2 5 7 10 11 18 19 22 -> 8   (993 / 0.20)
2 7 8 10 11 19 22 24 -> 5   (996 / 0.20)
2 5 8 10 18 19 22 24 -> 7   (996 / 0.20)
2 7 8 11 13 19 22 24 -> 5   (981 / 0.20)
2 5 8 11 18 19 22 24 -> 7   (930 / 0.19)
2 5 7 8 11 18 22 27 -> 19   (989 / 0.20)
2 7 8 11 19 22 24 27 -> 5   (954 / 0.19)
2 5 8 11 19 22 24 27 -> 7   (996 / 0.20)
2 5 8 18 19 22 24 27 -> 7   (979 / 0.20)
2 5 7 9 10 11 18 19 -> 17   (958 / 0.19)
2 5 7 9 10 11 18 20 -> 17   (914 / 0.18)
2 5 7 9 10 11 18 22 -> 17   (934 / 0.19)
2 7 9 10 11 18 19 20 -> 5   (899 / 0.18)
2 5 7 9 10 11 18 20 -> 19   (945 / 0.19)
2 7 9 10 11 18 19 22 -> 5   (977 / 0.20)
2 5 7 9 10 11 18 22 -> 19   (968 / 0.19)
2 7 9 10 11 18 20 22 -> 5   (930 / 0.19)
2 5 7 9 11 13 18 19 -> 17   (961 / 0.19)
2 5 7 9 11 13 18 20 -> 17   (907 / 0.18)
2 5 7 9 11 13 18 22 -> 17   (948 / 0.19)
2 7 9 11 13 18 19 20 -> 5   (912 / 0.18)
2 5 7 9 11 13 18 20 -> 19   (946 / 0.19)
2 7 9 11 13 18 19 22 -> 5   (998 / 0.20)
2 5 7 9 11 13 18 22 -> 19   (967 / 0.19)
2 7 9 11 13 18 20 22 -> 5   (938 / 0.19)
2 5 7 9 11 18 19 20 -> 17   (944 / 0.19)
2 5 7 9 11 18 19 22 -> 17   (998 / 0.20)
2 5 7 9 11 18 19 27 -> 17   (968 / 0.19)
2 5 7 9 11 18 20 22 -> 17   (927 / 0.19)
2 5 7 9 11 18 22 27 -> 17   (963 / 0.19)
2 5 7 9 11 20 22 27 -> 17   (981 / 0.20)
2 7 9 11 18 19 20 22 -> 5   (956 / 0.19)
2 5 7 9 11 18 20 22 -> 19   (954 / 0.19)
2 7 9 11 18 19 22 27 -> 5   (973 / 0.19)
2 5 7 9 11 18 22 27 -> 19   (963 / 0.19)
2 7 9 18 19 20 22 27 -> 5   (980 / 0.20)
2 5 7 9 18 20 22 27 -> 19   (999 / 0.20)
2 5 7 10 11 18 20 22 -> 19   (980 / 0.20)
2 7 10 11 19 20 22 24 -> 5   (975 / 0.20)
2 5 10 11 19 20 22 24 -> 7   (976 / 0.20)
2 5 10 18 19 20 22 24 -> 7   (972 / 0.19)
2 5 11 13 18 19 22 24 -> 7   (957 / 0.19)
2 7 11 13 19 20 22 24 -> 5   (973 / 0.19)
2 5 11 13 19 20 22 24 -> 7   (996 / 0.20)
2 5 11 18 19 20 22 24 -> 7   (937 / 0.19)
2 5 7 11 18 20 22 27 -> 19   (971 / 0.19)
2 5 11 18 19 22 24 27 -> 7   (946 / 0.19)
2 7 11 19 20 22 24 27 -> 5   (960 / 0.19)
2 5 11 19 20 22 24 27 -> 7   (962 / 0.19)
2 5 13 18 19 20 22 24 -> 7   (991 / 0.20)
2 5 18 19 20 22 24 27 -> 7   (976 / 0.20)
2 5 8 9 10 11 18 19 -> 17   (952 / 0.19)
2 5 8 9 10 11 18 22 -> 17   (936 / 0.19)
2 5 8 9 10 11 19 24 -> 17   (968 / 0.19)
2 5 8 9 10 11 22 24 -> 17   (944 / 0.19)
2 5 9 10 11 18 19 22 -> 8   (959 / 0.19)
2 5 8 9 10 11 18 22 -> 19   (953 / 0.19)
2 8 9 10 11 19 22 24 -> 5   (941 / 0.19)
2 5 9 10 11 19 22 24 -> 8   (976 / 0.20)
2 5 8 9 11 13 18 19 -> 17   (958 / 0.19)
2 5 8 9 11 13 18 22 -> 17   (951 / 0.19)
2 5 8 9 11 13 22 24 -> 17   (949 / 0.19)
2 5 8 9 11 13 18 22 -> 19   (951 / 0.19)
2 5 8 9 11 18 19 22 -> 17   (948 / 0.19)
2 5 8 9 11 18 22 27 -> 17   (937 / 0.19)
2 5 8 9 11 19 22 24 -> 17   (962 / 0.19)
2 5 8 9 11 19 22 27 -> 17   (980 / 0.20)
2 5 10 11 18 19 22 24 -> 8   (945 / 0.19)
2 5 8 10 11 18 22 24 -> 19   (960 / 0.19)
2 5 11 13 18 19 22 24 -> 8   (955 / 0.19)
2 5 8 11 13 18 22 24 -> 19   (967 / 0.19)
2 8 11 18 19 22 24 27 -> 5   (995 / 0.20)
2 5 9 10 11 18 19 20 -> 17   (931 / 0.19)
2 5 9 10 11 18 19 22 -> 17   (957 / 0.19)
2 5 9 10 11 18 20 22 -> 17   (896 / 0.18)
2 5 9 10 11 19 20 24 -> 17   (946 / 0.19)
2 5 9 10 11 19 22 24 -> 17   (980 / 0.20)
2 5 9 10 11 20 22 24 -> 17   (946 / 0.19)
2 5 9 10 11 18 20 22 -> 19   (934 / 0.19)
2 9 10 11 19 20 22 24 -> 5   (909 / 0.18)
2 5 9 11 13 18 19 20 -> 17   (920 / 0.18)
2 5 9 11 13 18 19 22 -> 17   (977 / 0.20)
2 5 9 11 13 18 20 22 -> 17   (921 / 0.18)
2 5 9 11 13 19 20 24 -> 17   (955 / 0.19)
2 5 9 11 13 20 22 24 -> 17   (957 / 0.19)
2 5 9 11 13 18 20 22 -> 19   (948 / 0.19)
2 9 11 13 19 20 22 24 -> 5   (924 / 0.18)
2 5 9 11 18 19 20 22 -> 17   (930 / 0.19)
2 5 9 11 18 19 22 27 -> 17   (942 / 0.19)
2 5 9 11 18 20 22 27 -> 17   (913 / 0.18)
2 5 9 11 19 20 22 24 -> 17   (962 / 0.19)
2 5 9 11 19 22 24 27 -> 17   (994 / 0.20)
2 10 11 18 19 20 22 24 -> 5   (980 / 0.20)
2 5 10 11 18 20 22 24 -> 19   (948 / 0.19)
2 11 13 18 19 20 22 24 -> 5   (967 / 0.19)
2 5 11 13 18 20 22 24 -> 19   (982 / 0.20)
2 11 18 19 20 22 24 27 -> 5   (956 / 0.19)
2 5 11 18 20 22 24 27 -> 19   (944 / 0.19)
2 7 9 10 11 19 22 25 -> 6   (956 / 0.19)
2 6 7 9 11 13 18 22 -> 19   (976 / 0.20)
2 7 9 11 13 19 22 25 -> 6   (990 / 0.20)
2 6 7 9 11 18 22 25 -> 19   (972 / 0.19)
2 7 9 11 18 19 22 27 -> 6   (1000 / 0.20)
2 7 9 11 18 19 25 27 -> 6   (975 / 0.20)
2 7 9 11 18 22 25 27 -> 6   (969 / 0.19)
2 6 7 9 11 18 22 27 -> 25   (994 / 0.20)
2 6 7 9 18 22 25 27 -> 19   (986 / 0.20)
2 6 10 11 17 19 22 24 -> 7   (958 / 0.19)
2 6 10 11 19 22 24 25 -> 7   (967 / 0.19)
2 6 10 17 18 19 22 24 -> 7   (945 / 0.19)
2 6 7 10 17 18 22 24 -> 19   (967 / 0.19)
2 6 10 18 19 22 24 25 -> 7   (953 / 0.19)
2 6 11 13 17 19 22 24 -> 7   (946 / 0.19)
2 7 11 13 18 19 22 25 -> 6   (978 / 0.20)
2 6 11 13 19 22 24 25 -> 7   (978 / 0.20)
2 7 11 17 19 22 24 27 -> 6   (991 / 0.20)
2 7 11 18 19 22 24 27 -> 6   (937 / 0.19)
2 6 11 18 19 22 24 27 -> 7   (966 / 0.19)
2 6 7 11 18 22 24 27 -> 19   (932 / 0.19)
2 6 7 11 18 22 25 27 -> 19   (1000 / 0.20)
2 6 11 19 22 24 25 27 -> 7   (963 / 0.19)
2 6 13 17 18 19 22 24 -> 7   (939 / 0.19)
2 6 7 13 17 18 22 24 -> 19   (955 / 0.19)
2 6 13 18 19 22 24 25 -> 7   (971 / 0.19)
2 6 10 11 17 19 22 24 -> 9   (994 / 0.20)
2 6 9 11 17 19 24 27 -> 10   (996 / 0.20)
2 6 9 10 11 18 22 25 -> 19   (964 / 0.19)
2 6 10 17 18 19 22 24 -> 9   (962 / 0.19)
2 6 11 13 17 19 22 24 -> 9   (999 / 0.20)
2 6 9 11 13 18 22 25 -> 19   (959 / 0.19)
2 9 11 17 19 22 24 27 -> 6   (937 / 0.19)
2 6 11 17 19 22 24 27 -> 9   (973 / 0.19)
2 9 11 18 19 22 25 27 -> 6   (995 / 0.20)
2 9 13 17 18 19 22 24 -> 6   (922 / 0.18)
2 6 13 17 18 19 22 24 -> 9   (976 / 0.20)
2 6 9 13 17 18 22 24 -> 19   (928 / 0.19)
2 6 17 18 19 22 24 27 -> 9   (941 / 0.19)
2 6 11 17 19 22 24 27 -> 10   (996 / 0.20)
2 6 11 13 18 19 22 24 -> 25   (992 / 0.20)
2 11 18 19 22 24 25 27 -> 6   (997 / 0.20)
2 6 11 18 22 24 25 27 -> 19   (970 / 0.19)
2 6 11 18 19 22 24 27 -> 25   (975 / 0.20)
2 7 9 10 11 18 19 22 -> 8   (953 / 0.19)
2 7 8 9 10 11 18 22 -> 19   (963 / 0.19)
2 7 9 10 11 18 19 25 -> 8   (960 / 0.19)
2 7 9 10 11 18 22 25 -> 8   (930 / 0.19)
2 7 8 9 11 18 25 27 -> 10   (982 / 0.20)
2 7 8 9 11 13 18 22 -> 19   (976 / 0.20)
2 7 9 11 13 18 19 25 -> 8   (971 / 0.19)
2 7 8 9 11 13 18 25 -> 19   (942 / 0.19)
2 7 9 11 13 18 22 25 -> 8   (967 / 0.19)
2 7 8 9 11 18 22 25 -> 19   (984 / 0.20)
2 7 8 9 11 18 22 27 -> 25   (988 / 0.20)
2 7 8 9 18 22 25 27 -> 19   (991 / 0.20)
2 7 8 11 17 18 22 27 -> 10   (984 / 0.20)
2 8 10 11 17 19 22 24 -> 7   (971 / 0.19)
2 7 10 11 17 19 22 24 -> 8   (944 / 0.19)
2 7 8 11 17 19 24 27 -> 10   (987 / 0.20)
2 7 10 11 18 19 22 24 -> 8   (928 / 0.19)
2 7 8 10 11 18 22 24 -> 19   (972 / 0.19)
2 7 8 11 18 19 24 27 -> 10   (982 / 0.20)
2 8 10 11 19 22 24 25 -> 7   (986 / 0.20)
2 8 10 17 18 19 22 24 -> 7   (950 / 0.19)
2 7 10 17 18 19 22 24 -> 8   (976 / 0.20)
2 7 8 10 17 18 22 24 -> 19   (964 / 0.19)
2 8 10 18 19 22 24 25 -> 7   (967 / 0.19)
2 7 11 13 17 18 19 22 -> 8   (945 / 0.19)
2 8 11 13 17 19 22 24 -> 7   (946 / 0.19)
2 7 11 13 17 19 22 24 -> 8   (966 / 0.19)
2 7 11 13 18 19 22 24 -> 8   (932 / 0.19)
2 7 8 11 13 18 22 24 -> 19   (946 / 0.19)
2 8 11 13 19 22 24 25 -> 7   (993 / 0.20)
2 8 11 17 19 22 24 27 -> 7   (914 / 0.18)
2 8 11 18 19 22 24 27 -> 7   (967 / 0.19)
2 7 11 18 19 22 24 27 -> 8   (989 / 0.20)
2 7 8 11 18 22 24 27 -> 19   (921 / 0.18)
2 8 11 19 22 24 25 27 -> 7   (980 / 0.20)
2 8 13 17 18 19 22 24 -> 7   (935 / 0.19)
2 7 13 17 18 19 22 24 -> 8   (997 / 0.20)
2 7 8 13 17 18 22 24 -> 19   (943 / 0.19)
2 8 13 18 19 22 24 25 -> 7   (984 / 0.20)
2 8 18 19 22 24 25 27 -> 7   (948 / 0.19)
2 7 9 10 11 18 20 22 -> 19   (938 / 0.19)
2 7 9 10 11 18 20 25 -> 19   (951 / 0.19)
2 7 9 10 11 18 19 20 -> 25   (987 / 0.20)
2 7 9 10 11 18 22 25 -> 19   (966 / 0.19)
2 7 9 11 13 18 20 22 -> 19   (951 / 0.19)
2 7 9 11 13 18 20 25 -> 19   (932 / 0.19)
2 7 9 11 13 18 19 20 -> 25   (985 / 0.20)
2 7 9 11 13 18 22 25 -> 19   (973 / 0.19)
2 7 9 11 18 20 22 25 -> 19   (975 / 0.20)
2 7 9 11 18 22 25 27 -> 19   (955 / 0.19)
2 7 9 11 18 20 22 27 -> 25   (981 / 0.20)
2 10 11 17 19 20 22 24 -> 7   (970 / 0.19)
2 10 11 18 19 20 22 24 -> 7   (976 / 0.20)
2 7 10 11 18 20 22 24 -> 19   (920 / 0.18)
2 7 10 11 18 20 22 25 -> 19   (983 / 0.20)
2 10 11 19 20 22 24 25 -> 7   (970 / 0.19)
2 10 17 18 19 20 22 24 -> 7   (904 / 0.18)
2 10 18 19 20 22 24 25 -> 7   (935 / 0.19)
2 11 13 17 19 20 22 24 -> 7   (969 / 0.19)
2 11 13 18 19 20 22 24 -> 7   (985 / 0.20)
2 7 11 13 18 20 22 24 -> 19   (943 / 0.19)
2 11 13 19 20 22 24 25 -> 7   (974 / 0.19)
2 11 17 19 20 22 24 27 -> 7   (940 / 0.19)
2 11 18 19 20 22 24 27 -> 7   (959 / 0.19)
2 7 11 18 20 22 24 27 -> 19   (919 / 0.18)
2 7 11 18 20 22 25 27 -> 19   (960 / 0.19)
